2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
unlink: No such file or directory
2017-01-02 03:19:17 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/doverschoolcommitteeapr1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:17 URL: http://www.doverma.org/wp-content/uploads/2009/03/doverschoolcommittee_4-14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:18 URL: http://www.doverma.org/wp-content/uploads/2009/03/doverschoolcommittee_5-19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:18 URL: http://www.doverma.org/wp-content/uploads/2009/03/doverschoolcommittee_6-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:19 URL: http://www.doverma.org/minutes/schoolcommittee_6-16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:19 URL: http://www.doverma.org/wp-content/uploads/2009/03/schoolcommittee_7-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:19 URL: http://www.doverma.org/wp-content/uploads/2009/03/doverschoolcommittee_7-29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:20 URL: http://www.doverma.org/minutes/schoolcommittee_8-19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:20 URL: http://www.doverma.org/wp-content/uploads/2009/03/schoolcommittee_9-2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:21 URL: http://www.doverma.org/wp-content/uploads/2009/03/doverschoolcommittee_9-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:21 URL: http://www.doverma.org/wp-content/uploads/2009/03/doverschoolcommittee_10-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:21 URL: http://www.doverma.org/wp-content/uploads/2009/03/DSC-minutes-10-20-09.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:21 URL: http://www.doverma.org/wp-content/uploads/2009/03/DSC-minutes-11-4-09.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:22 URL: http://www.doverma.org/wp-content/uploads/2009/03/DSC-minutes-11-17-09.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:22 URL: http://www.doverma.org/wp-content/uploads/2009/03/DSC-Minutes-12-2-09.pdf 200 OK
unlink: No such file or directory
http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-school-committee-2009/minutes/school-comm-12-15-09.pdf:
Remote file does not exist -- broken link!!!
2017-01-02 03:19:25 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-high-school-council-2009/feed/ [784] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-high-school-council-2009/feed/index.html" [1]
2017-01-02 03:19:25 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/05/dshighschoolcouncilapr13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:28 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-regional-school-committee-2009/feed/ [796] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-regional-school-committee-2009/feed/index.html" [1]
2017-01-02 03:19:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/dsregionalschooljan6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/dsregionalschoolfeb5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/dsregionalschoolfeb10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/dsregionalschoolfeb23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:29 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/dsregionalschoolmar5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/dsregionalschoolmar10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:30 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/dsregionalschoolapr7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:30 URL: http://www.doverma.org/wp-content/uploads/2009/03/dsregionalschool_5-5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:31 URL: http://www.doverma.org/wp-content/uploads/2009/03/dsregionalschool_6-9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:31 URL: http://www.doverma.org/wp-content/uploads/2009/03/dsregionalschool_6-17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:31 URL: http://www.doverma.org/wp-content/uploads/2009/03/ds_regional_school_8-25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:32 URL: http://www.doverma.org/wp-content/uploads/2009/03/dsregionalschool_9-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:32 URL: http://www.doverma.org/wp-content/uploads/2009/03/regmin-10-06-09.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:32 URL: http://www.doverma.org/wp-content/uploads/2009/03/regmin-11-3-09.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:33 URL: http://www.doverma.org/wp-content/uploads/2009/03/dsregionalschool_12-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:33 URL: http://www.doverma.org/wp-content/uploads/2009/03/dsregionalschool_12-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:35 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-union-50-superintendency-committee/feed/ [804] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/dover-sherborn-union-50-superintendency-committee/feed/index.html" [1]
2017-01-02 03:19:38 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/finance-committee-on-roads-2009/feed/ [768] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/finance-committee-on-roads-2009/feed/index.html" [1]
2017-01-02 03:19:38 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/financecomroadsjan20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:38 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/financecomroadsfeb17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:39 URL: http://www.doverma.org/wp-content/uploads/2009/02/financecomroads_4-21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:39 URL: http://www.doverma.org/wp-content/uploads/2009/02/financecomroads_6-16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:39 URL: http://www.doverma.org/wp-content/uploads/2009/02/financecomroads_9-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:40 URL: http://www.doverma.org/minutes/fincomroads_10-20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:40 URL: http://www.doverma.org/wp-content/uploads/2009/02/financecomroads_11-24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:40 URL: http://www.doverma.org/wp-content/uploads/2009/02/financecomroads_12-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:42 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/historical-commission-2009/feed/ [758] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/historical-commission-2009/feed/index.html" [1]
2017-01-02 03:19:43 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_1-6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:43 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_2-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:44 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_3-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:44 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_4-7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:44 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_5-5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:45 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_6-2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:45 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_6-11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:45 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_9-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:46 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_10-6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:46 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_11-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:46 URL: http://www.doverma.org/wp-content/uploads/2009/07/historical_commission_12-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:49 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/open-space-2009/feed/ [736] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/open-space-2009/feed/index.html" [1]
2017-01-02 03:19:49 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/openspacejan6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:49 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/openspacemar17.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/openspaceapr7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:50 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/03/openspacemay5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:50 URL: http://www.doverma.org/wp-content/uploads/2009/03/openspacejune2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:51 URL: http://www.doverma.org/wp-content/uploads/2009/03/openspace_6-16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:51 URL: http://www.doverma.org/wp-content/uploads/2009/03/openspace_9-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:51 URL: http://www.doverma.org/wp-content/uploads/2009/03/openspace_10-61.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:52 URL: http://www.doverma.org/wp-content/uploads/2009/03/openspace_11-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:52 URL: http://www.doverma.org/wp-content/uploads/2009/03/openspace_11-41.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:52 URL: http://www.doverma.org/wp-content/uploads/2009/03/Open-Space-December-1-2009.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:55 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/park-and-recreation-2009/feed/ [754] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/park-and-recreation-2009/feed/index.html" [1]
2017-01-02 03:19:55 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/parkandrecjan7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/parkandrecfeb4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:56 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_3-4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:56 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_4-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:57 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_5-6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:57 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_6-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:58 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_7-8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:58 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_8-5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:58 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_9-3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:58 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_10-7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:59 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_11-4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:19:59 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_11-10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:00 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_11-16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:00 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_12-21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:00 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_12-14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:00 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_12-23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:01 URL: http://www.doverma.org/wp-content/uploads/2009/04/parkandrec_12-28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:04 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/personnel-board-2009/feed/ [746] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/personnel-board-2009/feed/index.html" [1]
2017-01-02 03:20:05 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/personnelapr1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:05 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/personnelapr15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:05 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/04/personnelapr22.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:06 URL: http://www.doverma.org/wp-content/uploads/2009/04/personnel_6-23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:06 URL: http://www.doverma.org/wp-content/uploads/2009/04/personnel_8-19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:06 URL: http://www.doverma.org/wp-content/uploads/2009/04/personnel_9-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:07 URL: http://www.doverma.org/wp-content/uploads/2009/04/personnel_10-5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:07 URL: http://www.doverma.org/wp-content/uploads/2009/04/personnel_11-23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:09 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/planning-board-2009/feed/ [744] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/planning-board-2009/feed/index.html" [1]
2017-01-02 03:20:09 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/planningjan5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:10 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/planningjan26.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:10 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/planningfeb9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:10 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/planningmar161.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:11 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/planningapr62.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:11 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/02/planningmay41.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:12 URL: http://www.doverma.org/wp-content/uploads/2009/02/planning_6-1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:12 URL: http://www.doverma.org/wp-content/uploads/2009/02/planning_7-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:12 URL: http://www.doverma.org/wp-content/uploads/2009/02/planning_9-14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:12 URL: http://www.doverma.org/wp-content/uploads/2009/02/planning_10-5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:13 URL: http://www.doverma.org/wp-content/uploads/2009/02/planning_10-26.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:13 URL: http://www.doverma.org/wp-content/uploads/2009/02/planning_11-9.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:13 URL: http://www.doverma.org/wp-content/uploads/2009/02/planning_11-231.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:14 URL: http://www.doverma.org/wp-content/uploads/2009/02/planning_12-7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:20:16 URL:http://www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/recycling-committee-2009/feed/ [754] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2009-meeting-minutes/recycling-committee-2009/feed/index.html" [1]
